id;alive;dead;total;prop_alive;rep;worm;bac;infection;conc;bt_conc_ordered;exp;bac2
17;19;4;23;0.83;3;my316;MT12;BT247;100;2_247_100;exp1;MT12 (wrinkly)
17;16;1;17;0.94;2;my316;MT12;BT247;100;2_247_100;exp1;MT12 (wrinkly)
17;21;0;21;1;1;my316;MT12;BT247;100;2_247_100;exp1;MT12 (wrinkly)
25;14;7;21;0.67;2;my316;MT11;BT247;100;2_247_100;exp1;MT11 (ancestral-like, slightly fuzzy)
25;23;3;26;0.88;3;my316;MT11;BT247;100;2_247_100;exp1;MT11 (ancestral-like, slightly fuzzy)
25;22;4;26;0.85;1;my316;MT11;BT247;100;2_247_100;exp1;MT11 (ancestral-like, slightly fuzzy)
28;4;4;8;0.5;2;my316;MT12;BT247;50;3_247_50;exp1;MT12 (wrinkly)
28;8;9;17;0.47;3;my316;MT12;BT247;50;3_247_50;exp1;MT12 (wrinkly)
28;12;6;18;0.67;1;my316;MT12;BT247;50;3_247_50;exp1;MT12 (wrinkly)
30;17;1;18;0.94;3;my316;MT13;BT247;100;2_247_100;exp1;MT13 (ancestral-like, colony size variation)
30;18;0;18;1;1;my316;MT13;BT247;100;2_247_100;exp1;MT13 (ancestral-like, colony size variation)
